,Exp,Model,Loss,AUROC,AUPR,Accuracy,Dir
0,HNRNPK_K562_200.h5,deepbind,0.24319776892662048,0.9770163297653198,0.9749158620834351,0.9310645461082458,/home/pgarcia/rbp_project/data/HNRNPK_K562_200.h5
1,HNRNPK_K562_200.h5,deepbind_exp,0.20180751383304596,0.9782545566558838,0.9760070443153381,0.933682382106781,/home/pgarcia/rbp_project/data/HNRNPK_K562_200.h5
2,HNRNPK_K562_200.h5,baseline_cnn,0.22965289652347565,0.9806393384933472,0.9797905683517456,0.9345549941062927,/home/pgarcia/rbp_project/data/HNRNPK_K562_200.h5
3,HNRNPK_K562_200.h5,baseline_cnn_exp,0.1961653232574463,0.980351448059082,0.9715607166290283,0.9432809948921204,/home/pgarcia/rbp_project/data/HNRNPK_K562_200.h5
4,PTBP1_K562_200.h5,deepbind,0.2114306390285492,0.976630687713623,0.9800306558609009,0.9150447845458984,/home/pgarcia/rbp_project/data/PTBP1_K562_200.h5
5,PTBP1_K562_200.h5,deepbind_exp,0.17211058735847473,0.9803630709648132,0.9824652671813965,0.9283286929130554,/home/pgarcia/rbp_project/data/PTBP1_K562_200.h5
6,PTBP1_K562_200.h5,baseline_cnn,0.2008175104856491,0.9781838655471802,0.9792109727859497,0.9304912090301514,/home/pgarcia/rbp_project/data/PTBP1_K562_200.h5
7,PTBP1_K562_200.h5,baseline_cnn_exp,0.18351127207279205,0.9777975082397461,0.9816440343856812,0.9252394437789917,/home/pgarcia/rbp_project/data/PTBP1_K562_200.h5
8,PUM2_K562_200.h5,deepbind,0.3025544285774231,0.9499034285545349,0.9514010548591614,0.8772413730621338,/home/pgarcia/rbp_project/data/PUM2_K562_200.h5
9,PUM2_K562_200.h5,deepbind_exp,0.314207524061203,0.9454618096351624,0.9473918676376343,0.869655191898346,/home/pgarcia/rbp_project/data/PUM2_K562_200.h5
10,PUM2_K562_200.h5,baseline_cnn,0.3496057689189911,0.9366639852523804,0.9391579031944275,0.8589655160903931,/home/pgarcia/rbp_project/data/PUM2_K562_200.h5
11,PUM2_K562_200.h5,baseline_cnn_exp,0.3258209526538849,0.9474358558654785,0.9511725902557373,0.8641379475593567,/home/pgarcia/rbp_project/data/PUM2_K562_200.h5
12,QKI_K562_200.h5,deepbind,0.16728298366069794,0.9837662577629089,0.9863852858543396,0.9583333134651184,/home/pgarcia/rbp_project/data/QKI_K562_200.h5
13,QKI_K562_200.h5,deepbind_exp,0.27108946442604065,0.9750213623046875,0.9641232490539551,0.9261695742607117,/home/pgarcia/rbp_project/data/QKI_K562_200.h5
14,QKI_K562_200.h5,baseline_cnn,0.2422594279050827,0.9773951768875122,0.9703770279884338,0.9393274784088135,/home/pgarcia/rbp_project/data/QKI_K562_200.h5
15,QKI_K562_200.h5,baseline_cnn_exp,0.1498638391494751,0.98552006483078,0.9836617708206177,0.9605262875556946,/home/pgarcia/rbp_project/data/QKI_K562_200.h5
16,RBFOX2_K562_200.h5,deepbind,0.3387003242969513,0.9489590525627136,0.9510107040405273,0.8669264912605286,/home/pgarcia/rbp_project/data/RBFOX2_K562_200.h5
17,RBFOX2_K562_200.h5,deepbind_exp,0.36496666073799133,0.9481316804885864,0.9471958875656128,0.8791759610176086,/home/pgarcia/rbp_project/data/RBFOX2_K562_200.h5
18,RBFOX2_K562_200.h5,baseline_cnn,0.32660672068595886,0.9506227374076843,0.9419211745262146,0.8808463215827942,/home/pgarcia/rbp_project/data/RBFOX2_K562_200.h5
19,RBFOX2_K562_200.h5,baseline_cnn_exp,0.3495768904685974,0.9465987682342529,0.9380577802658081,0.8836302757263184,/home/pgarcia/rbp_project/data/RBFOX2_K562_200.h5
20,SF3B4_K562_200.h5,deepbind,0.2807307839393616,0.9531705975532532,0.9505543112754822,0.8821909427642822,/home/pgarcia/rbp_project/data/SF3B4_K562_200.h5
21,SF3B4_K562_200.h5,deepbind_exp,0.2843080163002014,0.9548126459121704,0.9537112712860107,0.8855569362640381,/home/pgarcia/rbp_project/data/SF3B4_K562_200.h5
22,SF3B4_K562_200.h5,baseline_cnn,0.3053106963634491,0.945419430732727,0.9431352615356445,0.8716340065002441,/home/pgarcia/rbp_project/data/SF3B4_K562_200.h5
23,SF3B4_K562_200.h5,baseline_cnn_exp,0.31457462906837463,0.9527187943458557,0.9533419609069824,0.8771420121192932,/home/pgarcia/rbp_project/data/SF3B4_K562_200.h5
24,SRSF1_K562_200.h5,deepbind,0.3601059317588806,0.9419466853141785,0.9428645968437195,0.8673895001411438,/home/pgarcia/rbp_project/data/SRSF1_K562_200.h5
25,SRSF1_K562_200.h5,deepbind_exp,0.41201022267341614,0.933219850063324,0.9235672354698181,0.8415346145629883,/home/pgarcia/rbp_project/data/SRSF1_K562_200.h5
26,SRSF1_K562_200.h5,baseline_cnn,0.40580353140830994,0.9345001578330994,0.9353212714195251,0.853210985660553,/home/pgarcia/rbp_project/data/SRSF1_K562_200.h5
27,SRSF1_K562_200.h5,baseline_cnn_exp,0.390453577041626,0.9372210502624512,0.9377355575561523,0.8407005667686462,/home/pgarcia/rbp_project/data/SRSF1_K562_200.h5
28,TARDBP_K562_200.h5,deepbind,0.09571775794029236,0.9928120374679565,0.9917570948600769,0.9694467186927795,/home/pgarcia/rbp_project/data/TARDBP_K562_200.h5
29,TARDBP_K562_200.h5,deepbind_exp,0.13530485332012177,0.990201473236084,0.9879502654075623,0.9649050235748291,/home/pgarcia/rbp_project/data/TARDBP_K562_200.h5
30,TARDBP_K562_200.h5,baseline_cnn,0.12394100427627563,0.9907220602035522,0.9887977242469788,0.9603633284568787,/home/pgarcia/rbp_project/data/TARDBP_K562_200.h5
31,TARDBP_K562_200.h5,baseline_cnn_exp,0.11042603105306625,0.991672694683075,0.9923218488693237,0.9636663794517517,/home/pgarcia/rbp_project/data/TARDBP_K562_200.h5
32,TIA1_K562_200.h5,deepbind,0.3842872381210327,0.9116782546043396,0.9043445587158203,0.8331030607223511,/home/pgarcia/rbp_project/data/TIA1_K562_200.h5
33,TIA1_K562_200.h5,deepbind_exp,0.4183937609195709,0.9043605327606201,0.8996642827987671,0.8261950612068176,/home/pgarcia/rbp_project/data/TIA1_K562_200.h5
34,TIA1_K562_200.h5,baseline_cnn,0.4147050380706787,0.8998535871505737,0.8883965015411377,0.8206686973571777,/home/pgarcia/rbp_project/data/TIA1_K562_200.h5
35,TIA1_K562_200.h5,baseline_cnn_exp,0.3913957178592682,0.9068980813026428,0.9029644727706909,0.8270240426063538,/home/pgarcia/rbp_project/data/TIA1_K562_200.h5
36,U2AF1_K562_200.h5,deepbind,0.47423890233039856,0.9221769571304321,0.9181108474731445,0.8482142686843872,/home/pgarcia/rbp_project/data/U2AF1_K562_200.h5
37,U2AF1_K562_200.h5,deepbind_exp,0.6884499788284302,0.9082598090171814,0.8884197473526001,0.8467261791229248,/home/pgarcia/rbp_project/data/U2AF1_K562_200.h5
38,U2AF1_K562_200.h5,baseline_cnn,0.45207589864730835,0.9187363982200623,0.9302898049354553,0.8303571343421936,/home/pgarcia/rbp_project/data/U2AF1_K562_200.h5
39,U2AF1_K562_200.h5,baseline_cnn_exp,0.3857012689113617,0.9282642006874084,0.9286110997200012,0.8392857313156128,/home/pgarcia/rbp_project/data/U2AF1_K562_200.h5
